sentence_id,sentence_text,tokens,ner_tags,人名,地名,机构名
10000001_1,-简介梁左与丈夫英达梁欢，女，梁欢和梁天的妹妹，英达的现任妻子。,"['-', '简介', '梁左', '与', '丈夫', '英达', '梁欢', '，', '女', '，', '梁欢', '和', '梁天', '的', '妹妹', '，', '英达', '的', '现任', '妻子', '。']","['O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['梁左', '梁欢', '梁天']",[],[]
10000002_1,张竹君立即出面组成开往武汉战地的红十字救伤队，黄兴扮作医疗员，徐宗汉扮成护士，随行的还有宋教仁、陈果夫等。,"['张竹君', '立即', '出面', '组成', '开', '往', '武汉', '战地', '的', '红十字', '救伤队', '，', '黄兴扮', '作', '医疗员', '，', '徐宗汉', '扮', '成', '护士', '，', '随行', '的', '还有', '宋教仁', '、', '陈果夫', '等', '。']","['S-Nh', 'O', 'O', 'O', 'O', 'O', 'S-Ns', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O']","['张竹君', '黄兴扮', '徐宗汉', '宋教仁', '陈果夫']",['武汉'],[]
10000003_1,慕容暐以慕容垂代替慕容臧为南讨大都督，率征南将军慕容德等5万步骑抵御桓温。,"['慕容暐', '以', '慕容垂', '代替', '慕容臧', '为', '南讨', '大', '都督', '，', '率', '征南', '将军', '慕容德', '等', '5万', '步骑', '抵御', '桓温', '。']","['S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'S-Nh', 'O']","['慕容暐', '征南', '慕容德', '桓温']",[],[]
10000004_1,与辛笛京沪唱和聽钱钟书与钱钟书是清华校友，钱钟书高辛笛两班。,"['与', '辛笛', '京', '沪', '唱', '和', '聽钱', '钟书', '与', '钱钟书', '是', '清华', '校友', '，', '钱钟书', '高', '辛笛', '两', '班', '。']","['O', 'S-Nh', 'S-Ns', 'S-Ns', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O']","['辛笛', '钟书', '钱钟书', '钱钟书']",['京沪'],[]
10000005_1,于师傅在一次京剧表演中，选了元龙（洪金宝）、元楼（元奎）、元彪、成龙、元华、元武、元泰7人担任七小福的主角。,"['于', '师傅', '在', '一', '次', '京剧', '表演', '中', '，', '选', '了', '元龙', '（', '洪金宝', '）', '、', '元楼', '（', '元奎', '）', '、', '元彪', '、', '成龙', '、', '元华', '、', '元武', '、', '元泰7', '人', '担任', '七小福', '的', '主角', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['元龙', '洪金宝', '元彪', '成龙', '元华', '元武']",[],[]
10000006_1,以范瑞娟、傅全香、陆锦花、吴小楼为主要演员的上海越剧院一团，调赴北京。,"['以', '范瑞娟', '、', '傅全香', '、', '陆锦花', '、', '吴小楼', '为', '主要', '演员', '的', '上海', '越剧院', '一', '团', '，', '调', '赴', '北京', '。']","['O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'S-Ns', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Ns', 'O']","['范瑞娟', '傅全香', '吴小楼']","['上海', '北京']",[]
10000007_1,婚后巩俐与黄和祥把家安在香港，过着普通人的平凡生活。,"['婚后', '巩', '俐', '与', '黄和祥', '把', '家', '安', '在', '香港', '，', '过', '着', '普通人', '的', '平凡', '生活', '。']","['O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'S-Ns', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['俐', '黄和祥']",['香港'],[]
10000008_1,父亲：李云经母亲：庄碧琴弟弟：李嘉昭妹妹：李素娟配偶庄月明的原配是其表妹李嘉诚。,"['父亲', '：', '李云经', '母亲', '：', '庄碧琴', '弟弟', '：', '李嘉昭', '妹妹', '：', '李素娟', '配偶', '庄月明', '的', '原配', '是', '其', '表妹', '李嘉诚', '。']","['O', 'O', 'S-Nh', 'O', 'O', 'S-Nh', 'O', 'O', 'S-Nh', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O']","['李云经', '庄碧琴', '李嘉昭', '李素娟', '庄月明', '李嘉诚']",[],[]
10000009_1,名士杨彪入狱后，满宠负责审问，荀彧、孔融前来求情，请求不要对杨彪用刑，满宠不肯。,"['名士', '杨彪', '入狱', '后', '，', '满宠', '负责', '审问', '，', '荀彧', '、', '孔融', '前来', '求情', '，', '请求', '不', '要', '对', '杨彪', '用刑', '，', '满宠', '不', '肯', '。']","['O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O']","['杨彪', '荀彧', '孔融', '杨彪']",[],[]
10000010_1,-生平武则天时期上官婉儿是陕州陕县人，是唐高宗时宰相上官仪的孙女。,"['-', '生平', '武则天', '时期', '上', '官婉儿', '是', '陕州', '陕县人', '，', '是', '唐高宗', '时', '宰相', '上', '官仪', '的', '孙女', '。']","['O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'S-Ns', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['武则天', '唐高宗']",['陕州'],[]
10000011_1,谢芮芝之子谢舒扬，为荣剑尘口盟弟子而未正式拜师，孙谢天顺为相声演员。,"['谢芮芝', '之', '子', '谢', '舒扬', '，', '为', '荣剑尘口盟', '弟子', '而', '未', '正式', '拜师', '，', '孙谢', '天顺', '为', '相声', '演员', '。']","['S-Nh', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O']","['谢芮芝', '舒扬', '孙谢']",[],[]
10000012_1,[1]傅希如-家世妻子为上海京剧院青衣赵群。,"['[', '1', ']', '傅希如', '-', '家世', '妻子', '为', '上海', '京剧院', '青衣', '赵群', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Ni', 'E-Ni', 'O', 'S-Nh', 'O']",['赵群'],[],['上海京剧院']
10000013_1,，之后两人绯闻不断，2010年S.H.E演唱会上，张承中向Selina（任家萱）大喊“老婆我爱你”，正式公开两人关系。,"['，', '之后', '两', '人', '绯闻', '不', '断', '，', '2010年', 'S.H.E', '演唱会', '上', '，', '张承中', '向', 'Selina', '（', '任家萱', '）', '大', '喊', '“', '老婆', '我', '爱', '你', '”', '，', '正式', '公开', '两', '人', '关系', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",['张承中'],[],[]
10000014_1,-其母孙姬，曹操之妾，生有曹上、曹彪、曹勤三子。,"['-', '其', '母', '孙姬', '，', '曹操', '之', '妾', '，', '生', '有', '曹', '上', '、', '曹彪', '、', '曹勤', '三子', '。']","['O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O']","['孙姬', '曹操', '曹', '曹彪', '曹勤']",[],[]
10000015_1,两位弟弟：霍震霆与朱玲玲育有三子，大公子霍启山、二公子霍启刚、三公子霍启仁。,"['两', '位', '弟弟', '：', '霍震霆', '与', '朱玲玲', '育', '有', '三子', '，', '大', '公子', '霍启山', '、', '二', '公子', '霍', '启刚', '、', '三公子', '霍', '启仁', '。']","['O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['霍震霆', '朱玲玲', '霍启山']",[],[]
10000016_1,结婚聽经万子和做媒，高盛麟与杨小楼外孙女、刘砚芳之女蕙芬结婚，成为杨外孙婿。,"['结婚', '聽经', '万子', '和', '做媒', '，', '高盛麟', '与', '杨', '小', '楼', '外孙女', '、', '刘砚芳', '之', '女', '蕙芬', '结婚', '，', '成为', '杨外', '孙婿', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O']","['高盛麟', '杨', '刘砚芳', '蕙芬']",[],[]
10000017_1,和黄敏豪（右）无线艺员敖嘉年遇袭，无线高层梁靖琪的女儿梁家树因送他入院而传绯闻。,"['和', '黄敏豪', '（', '右', '）', '无线', '艺员', '敖嘉年', '遇袭', '，', '无线', '高层', '梁靖琪', '的', '女儿', '梁家树', '因', '送', '他', '入院', '而', '传', '绯闻', '。']","['O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['黄敏豪', '梁靖琪', '梁家树']",[],[]
10000018_1,的感情线第一次听到陈富杰的名字，是在1997年，那时黄芳才13岁。,"['的', '感情', '线', '第一', '次', '听到', '陈富杰', '的', '名字', '，', '是', '在', '1997年', '，', '那时', '黄芳', '才', '13', '岁', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O']","['陈富杰', '黄芳']",[],[]
10000019_1,与妻子朱棣文华裔科学家，诺贝尔物理学奖获得者吉恩祖籍江苏太仓，父亲朱汝瑾1943年来到美国就读麻省理工学院。,"['与', '妻子', '朱棣文', '华裔', '科学家', '，', '诺贝尔', '物理学奖', '获得者', '吉', '恩祖籍', '江苏', '太仓', '，', '父亲', '朱汝瑾', '1943年', '来到', '美国', '就读', '麻省', '理工学院', '。']","['O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Ns', 'E-Ns', 'O', 'O', 'S-Nh', 'O', 'O', 'S-Ns', 'O', 'O', 'O', 'O']","['朱棣文', '朱汝瑾']","['江苏太仓', '美国']",[]
10000020_1,吴文藻见冰心果然是一位仪表堂堂而却十分高傲的小伙子。,"['吴文藻', '见', '冰心', '果然', '是', '一', '位', '仪表堂堂', '而', '却', '十分', '高傲', '的', '小伙子', '。']","['S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['吴文藻', '冰心']",[],[]
10000021_1,了这对双胞胎的安全，舅舅章浩若将他们改姓为章，1949年，在蒋孝慈的安排下．蒋经国一家由南昌来到台湾新竹。,"['了', '这', '对', '双胞胎', '的', '安全', '，', '舅舅', '章浩若', '将', '他们', '改', '姓', '为', '章', '，', '1949年', '，', '在', '蒋孝慈', '的', '安排', '下．', '蒋', '经国', '一', '家', '由', '南昌', '来到', '台湾', '新竹', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Ns', 'O', 'B-Ns', 'E-Ns', 'O']",['蒋孝慈'],"['南昌', '台湾新竹']",[]
10000022_1,张云溪娶武生迟景昆（春明）之次女、老生迟世恭之姐迟淑媛为妻，与刘宗杨、袁世海为联襟。,"['张云溪', '娶', '武生', '迟景昆', '（', '春明', '）', '之', '次', '女', '、', '老生', '迟世恭', '之', '姐', '迟淑媛', '为', '妻', '，', '与', '刘宗杨', '、', '袁世海', '为', '联襟', '。']","['S-Nh', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O']","['张云溪', '迟景昆', '春明', '迟淑媛', '刘宗杨', '袁世海']",[],[]
10000023_1,返回广西，拜上帝会形成了以洪秀全、冯云山、杨秀清、萧朝贵、韦昌辉、石达开等6人组成的领导核心。,"['返回', '广西', '，', '拜', '上帝', '会', '形成', '了', '以', '洪秀全', '、', '冯云山', '、', '杨秀清', '、', '萧朝贵', '、', '韦昌辉', '、', '石达开', '等', '6', '人', '组成', '的', '领导', '核心', '。']","['O', 'S-Ns', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['洪秀全', '冯云山', '杨秀清', '萧朝贵', '韦昌辉', '石达开']",['广西'],[]
10000024_1,每唱必红，她曾和母亲、妹妹合演《群英会》带《华容道》，筱兰英前鲁肃后曹操，姚玉英前周瑜后周仓，姚玉兰演关公，一时传为佳话。,"['每', '唱', '必', '红', '，', '她', '曾', '和', '母亲', '、', '妹妹', '合演', '《', '群英会', '》', '带', '《', '华容道', '》', '，', '筱兰英', '前', '鲁肃', '后', '曹操', '，', '姚玉英', '前', '周瑜', '后', '周仓', '，', '姚玉兰', '演', '关公', '，', '一时', '传', '为', '佳话', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O']","['筱兰英', '曹操', '姚玉英', '周瑜', '周仓', '姚玉兰', '关公']",[],[]
10000025_1,周瑜对孙权说：“老贼欲废汉自立久矣，陡忌二袁、吕布、刘表与孤耳。,"['周瑜', '对', '孙权', '说', '：', '“', '老贼欲', '废汉', '自立', '久', '矣', '，', '陡忌', '二', '袁', '、', '吕布', '、', '刘表', '与', '孤耳', '。']","['S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O']","['周瑜', '孙权', '袁', '吕布', '刘表']",[],[]
10000026_1,-成功学贾太君祷天消祸患贾代善，金陵世勋史侯之女，荣国公贾母之妻，贾赦、贾政、贾敏之母。,"['-', '成功学', '贾太君', '祷天', '消祸', '患', '贾代善', '，', '金陵', '世勋', '史侯', '之', '女', '，', '荣国公', '贾', '母', '之', '妻', '，', '贾赦', '、', '贾政', '、', '贾敏', '之', '母', '。']","['O', 'O', 'S-Nh', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Ns', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O']","['贾太君', '贾代善', '贾赦', '贾政', '贾敏']",['金陵'],[]
10000027_1,贾代善，荣国公之孙，贾政、贾母之次子。,"['贾代善', '，', '荣国公之孙', '，', '贾政', '、', '贾母', '之', '次子', '。']","['S-Nh', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O']","['贾代善', '贾政']",[],[]
10000028_1,姓氏拼音的首个字母，而“11”则是在叶莉在火箭队以及姚明在中国女篮的球衣号码，姚明用这种特殊的方式来纪念两人的恋情。,"['姓氏', '拼音', '的', '首', '个', '字母', '，', '而', '“', '11', '”', '则', '是', '在', '叶莉', '在', '火箭队', '以及', '姚明', '在', '中国', '女篮', '的', '球衣', '号码', '，', '姚', '明用', '这种', '特殊', '的', '方式', '来', '纪念', '两', '人', '的', '恋情', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Ni', 'O', 'S-Nh', 'O', 'S-Ns', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['叶莉', '姚明', '姚']",['中国'],['火箭队']
10000029_1,官至：武卫将军列侯聽父亲：曹真兄弟姐妹：曹爽，曹羲，曹训，曹彦，曹皑聽曹则-历史传记曹训，曹真之子，曹爽之弟，因父功封列侯。,"['官', '至', '：', '武卫', '将军', '列侯', '聽', '父亲', '：', '曹真', '兄弟', '姐妹', '：', '曹爽', '，', '曹羲', '，', '曹训', '，', '曹彦', '，', '曹皑聽', '曹', '则', '-', '历史', '传记', '曹训', '，', '曹', '真', '之', '子', '，', '曹爽之弟', '，', '因父', '功封列侯', '。']","['O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O']","['武卫', '曹真', '曹爽', '曹羲', '曹训', '曹彦', '曹训', '曹', '曹爽之弟']",[],[]
10000030_1,”更令林立果得意的是，一同前来拜见林彪的吴法宪，带来了新信息：“讲用轰动了全军。,"['”', '更', '令', '林立果', '得意', '的', '是', '，', '一同', '前来', '拜见', '林彪', '的', '吴法宪', '，', '带来', '了', '新', '信息', '：', '“', '讲', '用', '轰动', '了', '全军', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['林彪', '吴法宪']",[],[]
10000031_1,他感激戴季陶把心爱的女人和他分享，并不因为津渊美智子生的孩子不是他的而生气，反而将津渊美智子又还给了戴季陶。,"['他', '感激', '戴', '季陶', '把', '心爱', '的', '女人', '和', '他', '分享', '，', '并', '不', '因为', '津渊美', '智子生', '的', '孩子', '不', '是', '他', '的', '而', '生气', '，', '反而', '将', '津渊', '美智子', '又', '还给', '了', '戴季陶', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O']",['戴季陶'],[],[]
10000032_1,美国人物杂志全球票选亚洲四小天王允浩韩庚吴尊郑赵晨浩。,"['美国', '人物', '杂志', '全球', '票选', '亚洲', '四', '小', '天王', '允浩', '韩', '庚', '吴尊郑', '赵晨浩', '。']","['S-Ns', 'O', 'O', 'O', 'O', 'S-Ns', 'O', 'O', 'O', 'B-Nh', 'I-Nh', 'I-Nh', 'I-Nh', 'E-Nh', 'O']",['允浩韩庚吴尊郑赵晨浩'],"['美国', '亚洲']",[]
