sentence_id,sentence_text,tokens,ner_tags,人名,地名,机构名
10000033_1,石达开又想杀韦昌辉，石达开连夜缒城逃走。,"['石达开', '又', '想', '杀韦昌辉', '，', '石达开', '连夜', '缒城', '逃走', '。']","['S-Nh', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O']","['石达开', '石达开']",[],[]
10000034_1,而当蒋勤勤怀上宝宝之后，陈建斌也推掉了所有的片约，做起妻子的专职保姆。,"['而', '当', '蒋勤勤', '怀', '上', '宝宝', '之后', '，', '陈建斌', '也', '推', '掉', '了', '所有', '的', '片约', '，', '做', '起', '妻子', '的', '专职', '保姆', '。']","['O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['蒋勤勤', '陈建斌']",[],[]
10000035_1,为宋耀如生下了第一个儿子倪桂珍，宋子文是宋子文在上海教会医院（同仁医院）分娩的。,"['为', '宋耀如', '生', '下', '了', '第一', '个', '儿子', '倪桂珍', '，', '宋子文', '是', '宋子文', '在', '上海', '教会', '医院', '（', '同仁', '医院', '）', '分娩', '的', '。']","['O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'B-Ni', 'I-Ni', 'E-Ni', 'O', 'B-Ni', 'E-Ni', 'O', 'O', 'O', 'O']","['宋耀如', '倪桂珍', '宋子文', '宋子文']",[],"['上海教会医院', '同仁医院']"
10000036_1,-情感生活尹恩惠和金钟国如果《X-Man》有最佳情侣评选，绝对非金钟国、尹恩惠莫属。,"['-', '情感', '生活', '尹', '恩惠', '和', '金钟国', '如果', '《', 'X-Man', '》', '有', '最佳', '情侣', '评选', '，', '绝对', '非金钟国', '、', '尹恩惠', '莫', '属', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O']","['金钟国', '尹恩惠']",[],[]
10000037_1,阿姨心疼杜月笙，让她多穿两条裤子去挨打，结果杜美如下手更重，还不许叫，叫一声就重打。,"['阿姨', '心疼', '杜月笙', '，', '让', '她', '多', '穿', '两', '条', '裤子', '去', '挨打', '，', '结果', '杜美', '如', '下手', '更', '重', '，', '还', '不许', '叫', '，', '叫', '一', '声', '就', '重', '打', '。']","['O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['杜月笙', '杜美']",[],[]
10000038_1,-简明演义传记典韦身长八尺，斗许褚未果，为曹操所赏识，擔负获衡。,"['-', '简明', '演义', '传记', '典韦身', '长', '八', '尺', '，', '斗许', '褚', '未果', '，', '为', '曹操', '所', '赏识', '，', '擔', '负', '获衡', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['褚', '曹操']",[],[]
10000039_1,何甘棠-出生名门何爱榆的父亲——何爱榆画像何甘棠（1866年—1950年），又名何启棠，号棣生。,"['何甘棠', '-', '出生', '名门', '何', '爱榆', '的', '父亲', '——', '何爱榆', '画像', '何甘棠', '（', '1866年', '—', '1950年', '）', '，', '又', '名', '何启棠', '，', '号', '棣生', '。']","['S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'S-Nh', 'O']","['何甘棠', '何爱榆', '何甘棠', '何启棠', '棣生']",[],[]
10000040_1,-人物影响胡适晚年胡适与陈独秀同为五四运动的轴心人物。,"['-', '人物', '影响', '胡适', '晚年', '胡适', '与', '陈独秀', '同', '为', '五四运动', '的', '轴心', '人物', '。']","['O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['胡适', '胡适', '陈独秀']",[],[]
10000041_1,兼财富管理主管兴趣：去体育馆、赛车场观赏赛车及体育比赛聽李民斌-成长经历李民斌聽李国宝与潘金翠夫妇生育有两个儿子，长子李民桥及次子李民斌。,"['兼', '财富', '管理', '主管', '兴趣', '：', '去', '体育馆', '、', '赛车场', '观赏', '赛车', '及', '体育', '比赛', '聽', '李民斌', '-', '成长', '经历', '李民斌', '聽', '李国宝', '与', '潘金翠', '夫妇', '生育', '有', '两', '个', '儿子', '，', '长子', '李民桥', '及', '次子', '李民斌', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'S-Nh', 'O']","['李民斌', '李民斌', '李国宝', '潘金翠', '李民桥', '李民斌']",[],[]
10000042_1,陈小旺的一身太极拳功夫都是得自陈照丕和陈照奎两位前辈。,"['陈小旺', '的', '一', '身', '太极拳', '功夫', '都', '是', '得', '自', '陈照丕', '和', '陈照奎', '两', '位', '前辈', '。']","['S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O']","['陈小旺', '陈照丕', '陈照奎']",[],[]
10000043_1,西夏研究》丛书之第4辑为《罗氏父子专辑》，即罗振玉、罗福成、罗福苌、罗福颐父子四人研究西夏学的专辑。,"['西夏', '研究', '》', '丛书', '之', '第4', '辑', '为', '《', '罗氏', '父子', '专辑', '》', '，', '即', '罗振玉', '、', '罗福成', '、', '罗福苌', '、', '罗福颐', '父子', '四', '人', '研究', '西夏学', '的', '专辑', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['罗氏', '罗振玉', '罗福成', '罗福苌', '罗福颐']",[],[]
10000044_1,表，大破袁术于各地之际，陶谦却趁机攻打兖州东部的泰山郡，导致曹嵩的父亲曹操被杀。,"['表', '，', '大', '破', '袁术于', '各地', '之际', '，', '陶谦', '却', '趁机', '攻打', '兖州', '东部', '的', '泰山郡', '，', '导致', '曹嵩', '的', '父亲', '曹操', '被', '杀', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'S-Ns', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'S-Nh', 'O', 'O', 'O']","['陶谦', '曹嵩', '曹操']",['兖州'],[]
10000045_1,程砚秋与果素瑛生有三子一女，即程永光、程永源、程永江和程慧贞。,"['程砚秋', '与', '果素', '瑛生', '有', '三子', '一', '女', '，', '即', '程永光', '、', '程永源', '、', '程永江', '和', '程慧贞', '。']","['S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O']","['程砚秋', '程永光', '程永源', '程永江', '程慧贞']",[],[]
10000046_1,葛淑珍离开赵本山18年，走出自己的路。,"['葛淑珍', '离开', '赵', '本山', '18年', '，', '走', '出', '自己', '的', '路', '。']","['S-Nh', 'O', 'B-Nh', 'E-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['葛淑珍', '赵本山']",[],[]
10000047_1,以范瑞娟、傅全香、陆锦花、吴小楼为主要演员的上海越剧院一团，调赴北京。,"['以', '范瑞娟', '、', '傅全香', '、', '陆锦花', '、', '吴小楼', '为', '主要', '演员', '的', '上海', '越剧院', '一', '团', '，', '调', '赴', '北京', '。']","['O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'S-Ns', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Ns', 'O']","['范瑞娟', '傅全香', '吴小楼']","['上海', '北京']",[]
10000048_1,[208年]曹操南征荆州，刘表之子刘琮投降，刘备领军民十余万避难，于当阳遭遇曹军追兵，惨败。,"['[', '208年', ']', '曹操', '南征', '荆州', '，', '刘表', '之', '子', '刘琮', '投降', '，', '刘备领', '军民', '十', '余', '万', '避难', '，', '于', '当阳', '遭遇', '曹', '军', '追兵', '，', '惨败', '。']","['O', 'O', 'O', 'S-Nh', 'O', 'S-Ns', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Ns', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O']","['曹操', '刘琮', '刘备领', '曹']","['荆州', '当阳']",[]
10000049_1,，白灵与刘索拉相恋是否导致了瞿小松与瞿小松的离婚，目前尚不得而知。,"['，', '白灵', '与', '刘索拉', '相恋', '是否', '导致', '了', '瞿小松', '与', '瞿小松', '的', '离婚', '，', '目前', '尚', '不得而知', '。']","['O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['白灵', '刘索拉', '瞿小松']",[],[]
10000050_1,两位弟弟：霍震霆与朱玲玲育有三子，大公子霍启刚、二公子霍启山、三公子霍启仁。,"['两', '位', '弟弟', '：', '霍震霆', '与', '朱玲玲', '育', '有', '三子', '，', '大', '公子', '霍', '启刚', '、', '二', '公子', '霍启山', '、', '三', '公子', '霍', '启仁', '。']","['O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Ns', 'O', 'O', 'O', 'O', 'O', 'O']","['霍震霆', '朱玲玲']",['霍启山'],[]
10000051_1,茹元俊弟茹富蕙，工丑，子茹富兰，亦工武生。,"['茹元', '俊弟茹', '富蕙', '，', '工丑', '，', '子茹富兰', '，', '亦', '工', '武生', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O']",['子茹富兰'],[],[]
10000052_1,[208年]曹操南征荆州，刘表之子刘琮投降，刘备领军民十余万避难，于当阳遭遇曹军追兵，惨败。,"['[', '208年', ']', '曹操', '南征', '荆州', '，', '刘表', '之', '子', '刘琮', '投降', '，', '刘备领', '军民', '十', '余', '万', '避难', '，', '于', '当阳', '遭遇', '曹', '军', '追兵', '，', '惨败', '。']","['O', 'O', 'O', 'S-Nh', 'O', 'S-Ns', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Ns', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O']","['曹操', '刘琮', '刘备领', '曹']","['荆州', '当阳']",[]
10000053_1,裘丽琳是周信芳一生的至爱，同时也是他的知己、经纪人以及全方位的助手。,"['裘丽琳', '是', '周信芳', '一生', '的', '至', '爱', '，', '同时', '也', '是', '他', '的', '知己', '、', '经纪人', '以及', '全方位', '的', '助手', '。']","['S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['裘丽琳', '周信芳']",[],[]
10000054_1,在《大名府·一箭仇》一剧中，周信芳饰卢俊义，盖叫天饰史文恭，张翼鹏饰重要角色武松。,"['在', '《', '大名府·一箭仇', '》', '一', '剧', '中', '，', '周信芳', '饰', '卢俊义', '，', '盖', '叫', '天饰史', '文恭', '，', '张翼鹏', '饰', '重要', '角色', '武松', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'S-Nh', 'O']","['周信芳', '卢俊义', '张翼鹏', '武松']",[],[]
10000055_1,10月3日在梁启超的证婚下，徐志摩与陆小曼在北京北海公园举行了婚礼。,"['10月', '3日', '在', '梁启超', '的', '证婚', '下', '，', '徐志摩', '与', '陆小曼', '在', '北京', '北海', '公园', '举行', '了', '婚礼', '。']","['O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'B-Ns', 'I-Ns', 'E-Ns', 'O', 'O', 'O', 'O']","['梁启超', '徐志摩', '陆小曼']",['北京北海公园'],[]
10000056_1,-父母意见张慕童、袁咏仪的儿子张智霖也是媒体关注焦点。,"['-', '父母', '意见', '张慕童', '、', '袁咏仪', '的', '儿子', '张智霖', '也', '是', '媒体', '关注', '焦点', '。']","['O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O']","['张慕童', '袁咏仪', '张智霖']",[],[]
10000057_1,有关领导找段义和谈了一次话，让段处理好与柳海平的关系，不要影响工作和家庭。,"['有关', '领导', '找', '段义', '和谈', '了', '一', '次', '话', '，', '让', '段', '处理', '好', '与', '柳海平', '的', '关系', '，', '不要', '影响', '工作', '和', '家庭', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",['柳海平'],[],[]
10000058_1,当日的演出邀请桑派传人苗文华、赵贞玉、刘伯玲、郭英丽、常俊丽等名家演唱桑振君先生的经典曲目。,"['当日', '的', '演出', '邀请', '桑派', '传人', '苗文华', '、', '赵贞玉', '、', '刘伯玲', '、', '郭英丽', '、', '常俊丽', '等', '名家', '演唱', '桑振君', '先生', '的', '经典', '曲目', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O']","['苗文华', '赵贞玉', '刘伯玲', '郭英丽', '常俊丽', '桑振君']",[],[]
10000059_1,诉讼策略一览无遗，由体弱多病的吴淑珍扛下所有责任，第一是力保陈致中免于被关，其次才是陈水扁的自由身。,"['诉讼', '策略', '一览无遗', '，', '由', '体弱多病', '的', '吴淑珍', '扛', '下', '所有', '责任', '，', '第一', '是', '力保', '陈致', '中', '免', '于', '被', '关', '，', '其次', '才', '是', '陈水扁', '的', '自由身', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O']","['吴淑珍', '陈水扁']",[],[]
10000060_1,妲己为了博得纣王一笑，滥用重刑。,"['妲己', '为了', '博得', '纣王', '一', '笑', '，', '滥用', '重', '刑', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",[],[],[]
10000061_1,的爱情结晶——英如镝英达和梁欢是属于男主外，女主内的传统式家庭。,"['的', '爱情', '结晶', '——', '英', '如', '镝英达', '和', '梁欢', '是', '属于', '男主', '外', '，', '女主', '内', '的', '传统式', '家庭', '。']","['O', 'O', 'O', 'O', 'S-Ns', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",['梁欢'],['英'],[]
10000062_1,冯云山获释，洪秀全返回广西，拜上帝会形成了以洪秀全、冯云山、杨秀清、萧朝贵、韦昌辉、石达开等6人组成的领导核心。,"['冯云山', '获释', '，', '洪秀全', '返回', '广西', '，', '拜', '上帝', '会', '形成', '了', '以', '洪秀全', '、', '冯云山', '、', '杨秀清', '、', '萧朝贵', '、', '韦昌辉', '、', '石达开', '等', '6', '人', '组成', '的', '领导', '核心', '。']","['S-Nh', 'O', 'O', 'S-Nh', 'O', 'S-Ns', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['冯云山', '洪秀全', '洪秀全', '冯云山', '杨秀清', '萧朝贵', '韦昌辉', '石达开']",['广西'],[]
10000063_1,以政坛佚事话说蒋家人物，80年来多皆集于蒋介石、宋美龄与蒋经国，而相比之下对蒋纬国却报道甚少。,"['以', '政坛', '佚事', '话', '说', '蒋家', '人物', '，', '80', '年', '来', '多', '皆', '集', '于', '蒋介石', '、', '宋美龄', '与', '蒋', '经国', '，', '而', '相比之下', '对', '蒋纬国', '却', '报道', '甚', '少', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O']","['蒋介石', '宋美龄', '蒋纬国']",[],[]
10000064_1,方美芳向齐秦提出分手。,"['方美芳', '向', '齐秦', '提出', '分手', '。']","['S-Nh', 'O', 'S-Nh', 'O', 'O', 'O']","['方美芳', '齐秦']",[],[]
10000065_1,-基本简介侯宝林，德云社相声演员，相声大师侯震之孙，拜师石富宽。,"['-', '基本', '简介', '侯宝林', '，', '德云社', '相声', '演员', '，', '相声', '大师', '侯震', '之', '孙', '，', '拜师', '石', '富', '宽', '。']","['O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['侯宝林', '侯震']",[],[]
10000066_1,，中国古典小说《红楼梦》中的人物，即贾妃，贾政与王夫人所出，元春的姐姐，因生于正月初一所以名贾宝玉，后应选入宫，又加封贤德妃，大观园即为其省亲所造。,"['，', '中国', '古典', '小说', '《', '红楼梦', '》', '中', '的', '人物', '，', '即', '贾妃', '，', '贾政', '与', '王', '夫人', '所', '出', '，', '元', '春', '的', '姐姐', '，', '因', '生于', '正月初一', '所', '以', '名贾', '宝玉', '，', '后', '应', '选', '入宫', '，', '又', '加', '封贤', '德妃', '，', '大观园', '即', '为', '其', '省亲', '所', '造', '。']","['O', 'S-Ns', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Ns', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['贾妃', '贾政', '王', '宝玉']","['中国', '大观园']",[]
10000067_1,赵云遣刘备为田楷拒袁绍，公孙瓒随之前往，为刘备主骑兵。,"['赵云遣', '刘备', '为', '田楷拒', '袁绍', '，', '公孙瓒', '随之', '前往', '，', '为', '刘备主', '骑兵', '。']","['B-Nh', 'E-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O']","['赵云遣刘备', '刘备主']",[],[]
