sentence_id,sentence_text,tokens,ner_tags,人名,地名,机构名
10000068_1,自雅典奥运会上李隼一人独得2块金牌之后，张怡宁和张怡宁又开始进入了紧张的备战北京奥运会的工作之中。,"['自', '雅典', '奥运会', '上', '李隼', '一', '人', '独', '得', '2', '块', '金牌', '之后', '，', '张怡宁', '和', '张怡宁', '又', '开始', '进入', '了', '紧张', '的', '备战', '北京', '奥运会', '的', '工作', '之中', '。']","['O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Ns', 'O', 'O', 'O', 'O', 'O']","['李隼', '张怡宁', '张怡宁']",['北京'],[]
10000069_1,劳动剧场举行艺术交流演出，剧目有《龙凤呈祥》、《春秋配》等，李蔷华、童芷苓、言少朋、俞振飞、张文涓、张学津、王正屏、李松年等参加演出。,"['劳动', '剧场', '举行', '艺术', '交流', '演出', '，', '剧目', '有', '《', '龙凤呈祥', '》', '、', '《', '春秋', '配', '》', '等', '，', '李蔷华', '、', '童芷苓', '、', '言少朋', '、', '俞振飞', '、', '张文涓', '、', '张学津', '、', '王正屏', '、', '李松年', '等', '参加', '演出', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O']","['李蔷华', '俞振飞', '张文涓', '张学津', '王正屏', '李松年']",[],[]
10000070_1,相夫教子的贤妻1980年，山口百惠与三浦友和结束4年浪漫的恋爱路程走进了婚礼教堂。,"['相', '夫', '教', '子', '的', '贤妻', '1980年', '，', '山口', '百惠', '与', '三浦友', '和', '结束', '4', '年', '浪漫', '的', '恋爱', '路程', '走', '进', '了', '婚礼', '教堂', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",[],[],[]
10000071_1,和最佳拍档韦家辉1996年，杜琪峰和韦家辉、游乃海等人合组了银河映像电影公司。,"['和', '最佳', '拍档', '韦家辉', '1996年', '，', '杜琪峰', '和', '韦家辉', '、', '游乃海', '等', '人', '合组', '了', '银河映', '像', '电影', '公司', '。']","['O', 'O', 'O', 'S-Nh', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O']","['韦家辉', '杜琪峰', '韦家辉', '银河映']",[],[]
10000072_1,”郭睿玥先后师从舒昌玉、许美玲、李丽芳、张正芳、沈小梅、刘秀荣、马小曼、张洵澎。,"['”', '郭睿玥', '先后', '师从', '舒昌玉', '、', '许美玲', '、', '李丽芳', '、', '张正芳', '、', '沈小梅', '、', '刘秀荣', '、', '马小曼', '、', '张洵澎', '。']","['O', 'S-Nh', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O']","['郭睿玥', '舒昌玉', '许美玲', '李丽芳', '张正芳', '沈小梅', '刘秀荣', '马小曼', '张洵澎']",[],[]
10000073_1,1922年，林育南经林育英、恽代英介绍，加入了中国共产党，参加了香港海员大罢工。,"['1922年', '，', '林育', '南经林', '育英', '、', '恽代英', '介绍', '，', '加入', '了', '中国', '共产党', '，', '参加', '了', '香港', '海员', '大', '罢工', '。']","['O', 'O', 'O', 'S-Ns', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Ni', 'E-Ni', 'O', 'O', 'O', 'S-Ns', 'O', 'O', 'O', 'O']",[],"['南经林', '香港']",['中国共产党']
10000074_1,2007年开始拍拖，许志安比余德琳年长14岁，二人虽然与虽然拍拖年多，却甚少一起公开露面。,"['2007年', '开始', '拍拖', '，', '许志安', '比', '余德琳', '年长', '14', '岁', '，', '二', '人', '虽然', '与', '虽然', '拍', '拖', '年', '多', '，', '却', '甚', '少', '一', '起', '公开', '露面', '。']","['O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['许志安', '余德琳']",[],[]
10000075_1,-简介刘芸与郑钧刘芸，1982年出生于湖南。,"['-', '简介', '刘芸', '与', '郑钧', '刘芸', '，', '1982年', '出生', '于', '湖南', '。']","['O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Ns', 'O']",['刘芸'],['湖南'],[]
10000076_1,王佩英1934年王佩英与张以成结婚。,"['王佩英', '1934年', '王佩英', '与', '张以成', '结婚', '。']","['S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O']","['王佩英', '王佩英', '张以成']",[],[]
10000077_1,1952年48岁，林徽因、刘开渠主持设计人民英雄纪念碑，梁思成被任命为人民英雄纪念碑建筑委员会委员，抱病参加设计工作。,"['1952年', '48', '岁', '，', '林徽因', '、', '刘开渠', '主持', '设计', '人民', '英雄', '纪念碑', '，', '梁', '思成', '被', '任命', '为', '人民', '英雄', '纪念碑', '建筑', '委员会', '委员', '，', '抱病', '参加', '设计', '工作', '。']","['O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'B-Ni', 'I-Ni', 'I-Ni', 'I-Ni', 'E-Ni', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['林徽因', '刘开渠', '梁']",[],['人民英雄纪念碑建筑委员会']
10000078_1,唐太宗-经历李治与唐高宗嫡长子太子李承乾、嫡次子魏王李泰为长孙皇后所生同母兄弟。,"['唐太宗', '-', '经历', '李治', '与', '唐高宗', '嫡', '长子', '太子', '李承乾', '、', '嫡次子', '魏王', '李泰', '为', '长孙', '皇后', '所', '生', '同', '母', '兄弟', '。']","['S-Nh', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'B-Nh', 'E-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['唐太宗', '李治', '唐高宗', '李承乾', '魏王李泰', '长孙']",[],[]
10000079_1,”鲁国人孔融向来有高才而性格倨傲，他的年纪约在陈群、陈纪两父子之间，因此先与陈纪为友，后又与陈群结交，陈群由是显名。,"['”', '鲁', '国人', '孔融', '向来', '有', '高', '才', '而', '性格', '倨傲', '，', '他', '的', '年纪', '约', '在', '陈群', '、', '陈纪', '两', '父子', '之间', '，', '因此', '先', '与', '陈纪', '为', '友', '，', '后', '又', '与', '陈群', '结交', '，', '陈群', '由', '是', '显名', '。']","['O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O']","['孔融', '陈群', '陈纪', '陈纪', '陈群', '陈群']",[],[]
10000080_1,为师韩冬柏在上海拜梅葆玖为师。,"['为', '师', '韩冬柏', '在', '上海', '拜梅', '葆', '玖', '为', '师', '。']","['O', 'O', 'S-Nh', 'O', 'S-Ns', 'O', 'O', 'O', 'O', 'O', 'O']",['韩冬柏'],['上海'],[]
10000081_1,6，刘嘉玲刘嘉玲真是富豪的最爱啊，从许晋亨、罗兆辉、郭台铭、到刘銮雄，他们身边总会冒出刘嘉玲灿烂的笑容。,"['6', '，', '刘嘉玲', '刘嘉玲', '真是', '富豪', '的', '最', '爱', '啊', '，', '从', '许晋亨', '、', '罗兆辉', '、', '郭台铭', '、', '到', '刘銮雄', '，', '他们', '身边', '总', '会', '冒', '出', '刘嘉玲', '灿烂', '的', '笑容', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O']","['许晋亨', '罗兆辉', '郭台铭', '刘銮雄', '刘嘉玲']",[],[]
10000082_1,而戴笠为了霸占胡蝶，特地送给潘有声一张特别通行证，让他在滇缅公路上运输货物，通行无阻。,"['而', '戴笠', '为了', '霸占', '胡蝶', '，', '特地', '送给', '潘有声', '一', '张', '特别', '通行证', '，', '让', '他', '在', '滇', '缅', '公路', '上', '运输', '货物', '，', '通行无阻', '。']","['O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['戴笠', '潘有声']",[],[]
10000083_1,和章含之1957年，洪君彦与毛泽东的英文教师章含之结婚，并育有女儿一名，名叫洪晃。,"['和', '章含', '之', '1957年', '，', '洪君彦', '与', '毛泽东', '的', '英文', '教师', '章含', '之', '结婚', '，', '并', '育', '有', '女儿', '一', '名', '，', '名叫', '洪晃', '。']","['O', 'S-Nh', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O']","['章含', '洪君彦', '毛泽东', '洪晃']",[],[]
10000084_1,之后这个男孩就总去找她，这一次，张允和的浪头冲破了周有光的石堤。,"['之后', '这个', '男孩', '就', '总', '去', '找', '她', '，', '这', '一', '次', '，', '张允和', '的', '浪头', '冲破', '了', '周有光', '的', '石堤', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O']","['张允和', '周有光']",[],[]
10000085_1,余彩琴、张桂莲、陆锦花、徐天红、戚雅仙、吴小楼的《明末遗恨》。,"['余彩琴', '、', '张桂莲', '、', '陆锦花', '、', '徐天红', '、', '戚雅仙', '、', '吴小楼', '的', '《', '明末', '遗恨', '》', '。']","['S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O']","['余彩琴', '张桂莲', '徐天红', '戚雅仙', '吴小楼']",[],[]
10000086_1,-简介霍震寰，霍启文长子，霍英东的孙子。,"['-', '简介', '霍震寰', '，', '霍', '启文', '长子', '，', '霍英东', '的', '孙子', '。']","['O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O']","['霍震寰', '霍', '霍英东']",[],[]
10000087_1,郭彦均在演艺圈有多位干子女，像是蓝心湄、郭彦甫、gigi、黄小柔、阿Ben、张本渝。,"['郭彦', '均', '在', '演艺圈', '有', '多', '位', '干', '子女', '，', '像', '是', '蓝心湄', '、', '郭彦甫', '、', 'gigi', '、', '黄小柔', '、', '阿', 'Ben', '、', '张本渝', '。']","['S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'S-Nh', 'O', 'B-Nh', 'E-Nh', 'O', 'S-Nh', 'O']","['郭彦', '郭彦甫', '黄小柔', '阿Ben', '张本渝']",[],[]
10000088_1,虽然很少露面，名气不及华少，但对华少来说，老婆秦利鸽是他的支柱，是华少坚强的后盾。,"['虽然', '很', '少', '露面', '，', '名气', '不及华', '少', '，', '但', '对', '华', '少', '来说', '，', '老婆', '秦利鸽', '是', '他', '的', '支柱', '，', '是', '华少', '坚强', '的', '后盾', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",['秦利鸽'],[],[]
10000089_1,话说回来，武修文、武敦儒虽然不是什么大英雄，但无愧于对国家对人民有用之材的称号。,"['话说', '回来', '，', '武修文', '、', '武敦儒', '虽然', '不', '是', '什么', '大', '英雄', '，', '但', '无愧于', '对', '国家', '对', '人民', '有用', '之', '材', '的', '称号', '。']","['O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",['武修文'],[],[]
10000090_1,南王冯云山和西王萧朝贵牺牲后，石达开与韦昌辉成为洪秀全、杨秀清的主要助手。,"['南王', '冯云山', '和', '西王', '萧朝', '贵', '牺牲', '后', '，', '石达开', '与', '韦昌辉', '成为', '洪秀全', '、', '杨秀清', '的', '主要', '助手', '。']","['B-Ns', 'E-Ns', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O']","['萧朝', '石达开', '韦昌辉', '洪秀全', '杨秀清']",['南王冯云山'],[]
10000091_1,常宝霆-生平常宝堃和常宝堃常宝堃4岁开始随父“撂地”卖艺，表演戏法的“说口”。,"['常', '宝霆', '-', '生平', '常', '宝堃', '和', '常宝', '堃常', '宝堃', '4', '岁', '开始', '随', '父', '“', '撂地', '”', '卖艺', '，', '表演', '戏法', '的', '“', '说口', '”', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']",['常宝'],[],[]
10000092_1,黄旭-品行黄旭女友范雯善良孝子“黄旭小时候很善良，很有爱心。,"['黄旭', '-', '品行', '黄旭', '女友', '范雯', '善良', '孝子', '“', '黄旭', '小时候', '很', '善良', '，', '很', '有', '爱心', '。']","['S-Nh', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['黄旭', '黄旭', '范雯', '黄旭']",[],[]
10000093_1,1984年，在拍摄《青梅竹马》时蔡琴结识了民歌歌手杨德昌，当时影片的男主角是侯孝贤，而女主角正是蔡琴。,"['1984年', '，', '在', '拍摄', '《', '青梅竹马', '》', '时', '蔡琴', '结识', '了', '民歌', '歌手', '杨德昌', '，', '当时', '影片', '的', '男', '主角', '是', '侯孝贤', '，', '而', '女', '主角', '正是', '蔡琴', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O']","['蔡琴', '杨德昌', '侯孝贤', '蔡琴']",[],[]
10000094_1,[2]美国著名媒体《人物》杂志全球票选评为亚洲四小天王（，吴尊，赵晨浩，郑允浩，韩庚）之一。,"['[', '2', ']', '美国', '著名', '媒体', '《', '人物', '》', '杂志', '全球', '票选', '评为', '亚洲', '四', '小', '天王', '（', '，', '吴尊', '，', '赵晨浩', '，', '郑允浩', '，', '韩', '庚', '）', '之一', '。']","['O', 'O', 'O', 'S-Ns', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Ns', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O', 'O']","['吴尊', '赵晨浩', '郑允浩', '韩']","['美国', '亚洲']",[]
10000095_1,在丽都大戏院上演了历史剧《屈原》，由冯允庄编剧，司徒阳导演，尹桂芳、徐天红、许金彩、戴忠桂、尹小芳等主演。,"['在', '丽都', '大戏院', '上演', '了', '历史剧', '《', '屈原', '》', '，', '由', '冯允庄', '编剧', '，', '司徒阳', '导演', '，', '尹桂芳', '、', '徐天红', '、', '许金彩', '、', '戴忠桂', '、', '尹小芳', '等', '主演', '。']","['O', 'S-Ns', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'S-Nh', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O', 'O']","['屈原', '冯允庄', '司徒阳', '尹桂芳', '徐天红', '许金彩', '戴忠桂', '尹小芳']",['丽都'],[]
10000096_1,这七代是：谭志道——谭鑫培——谭富英——谭小培——谭元寿——谭孝曾——谭正岩。,"['这', '七', '代', '是', '：', '谭志道', '——', '谭鑫培', '——', '谭富英', '——', '谭小培', '——', '谭元寿', '——', '谭孝曾', '——', '谭正岩', '。']","['O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O']","['谭志道', '谭鑫培', '谭富英', '谭小培', '谭元寿', '谭孝曾', '谭正岩']",[],[]
10000097_1,有一天，韩信很友好地招待刘邦，并和他讨论各将领的能力。,"['有', '一', '天', '，', '韩信', '很', '友好', '地', '招待', '刘邦', '，', '并', '和', '他', '讨论', '各', '将领', '的', '能力', '。']","['O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","['韩信', '刘邦']",[],[]
10000098_1,这七代是：谭富英——谭鑫培——谭小培——谭志道——谭元寿——谭孝曾——谭正岩。,"['这', '七', '代', '是', '：', '谭富英', '——', '谭鑫培', '——', '谭小培', '——', '谭志道', '——', '谭元寿', '——', '谭孝曾', '——', '谭正岩', '。']","['O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'S-Nh', 'O']","['谭富英', '谭鑫培', '谭小培', '谭志道', '谭元寿', '谭孝曾', '谭正岩']",[],[]
10000099_1,二是陈寿是褒扬曹操和袁术这一边，而袁绍当时与袁绍、曹操敌对。,"['二', '是', '陈寿', '是', '褒扬', '曹操', '和', '袁术', '这', '一边', '，', '而', '袁绍', '当时', '与', '袁绍', '、', '曹操', '敌对', '。']","['O', 'O', 'S-Nh', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'S-Nh', 'O', 'S-Nh', 'O', 'O']","['陈寿', '曹操', '袁绍', '袁绍', '曹操']",[],[]
10000100_1,场的神秘嘉宾既不是著名主持人，也不是当红歌星，而是20年来与康粹兰相濡以沫一路走来的美国太太周华健。,"['场', '的', '神秘', '嘉宾', '既', '不', '是', '著名', '主持人', '，', '也', '不', '是', '当', '红', '歌星', '，', '而是', '20', '年', '来', '与', '康粹兰', '相濡以沫', '一路', '走', '来', '的', '美国', '太太', '周华健', '。']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'S-Nh', 'O', 'O', 'O', 'O', 'O', 'S-Ns', 'O', 'S-Nh', 'O']","['康粹兰', '周华健']",['美国'],[]
